   Computed Properties
   Molecular Weight                  386.07846 [g/mol]
   Molecular Formula                 C[15]H[14]Br[2]O[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        385.934007
   MonoIsotopic Mass                 383.936054
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656687
