   Computed Properties
   Molecular Weight                  285.68698 [g/mol]
   Molecular Formula                 C[10]H[12]ClN[5]O[3]
   XLogP3                            -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        285.062867
   MonoIsotopic Mass                 285.062867
   Topological Polar Surface Area    119
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        338
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5327118
