   Computed Properties
   Molecular Weight                  477.97768 [g/mol]
   Molecular Formula                 C[25]H[32]ClNO[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    21
   Exact Mass                        477.191815
   MonoIsotopic Mass                 477.191815
   Topological Polar Surface Area    116
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        779
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928167
