   Computed Properties
   Molecular Weight                  663.569842 [g/mol]
   Molecular Formula                 C[21]H[42]N[7]O[15]P
   XLogP3-AA                         -11.6
   H-Bond Donor                      14
   H-Bond Acceptor                   18
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        663.24765
   MonoIsotopic Mass                 663.24765
   Topological Polar Surface Area    386
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            12
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953832
