   Computed Properties
   Molecular Weight                  360.3166 [g/mol]
   Molecular Formula                 C[14]H[20]N[2]O[9]
   XLogP3-AA                         -2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        360.11688
   MonoIsotopic Mass                 360.11688
   Topological Polar Surface Area    173
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787014
