   Computed Properties
   Molecular Weight                  432.6374 [g/mol]
   Molecular Formula                 C[30]H[40]O[2]
   XLogP3-AA                         10.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Exact Mass                        432.302831
   MonoIsotopic Mass                 432.302831
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        901
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       7
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]137

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724634
