   Computed Properties
   Molecular Weight                  518.51948 [g/mol]
   Molecular Formula                 C[30]H[22]N[4]O[5]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        518.15902
   MonoIsotopic Mass                 518.15902
   Topological Polar Surface Area    136
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        981
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             7
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443632
