   Computed Properties
   Molecular Weight                  330.33192 [g/mol]
   Molecular Formula                 C[18]H[18]O[6]
   XLogP3-AA                         -1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        330.110338
   MonoIsotopic Mass                 330.110338
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441807
