   Computed Properties
   Molecular Weight                  415.60864 [g/mol]
   Molecular Formula                 C[26]H[41]NO[3]
   XLogP3-AA                         6.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        415.308644
   MonoIsotopic Mass                 415.308644
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        695
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]161

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954000
