   Computed Properties
   Molecular Weight                  571.57894 [g/mol]
   Molecular Formula                 C[25]H[21]N[3]O[9]S[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        571.071921
   MonoIsotopic Mass                 571.071921
   Topological Polar Surface Area    199
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459866
