   Computed Properties
   Molecular Weight                  412.58764 [g/mol]
   Molecular Formula                 C[15]H[21]Br[2]ClO
   XLogP3-AA                         5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        411.962721
   MonoIsotopic Mass                 409.964767
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156247
