   Computed Properties
   Molecular Weight                  39.0983 [g/mol]
   Molecular Formula                 K^+
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        38.963707
   MonoIsotopic Mass                 38.963707
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
