   Computed Properties
   Molecular Weight                  414.62058 [g/mol]
   Molecular Formula                 C[27]H[42]O[3]
   XLogP3                            5.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        414.313395
   MonoIsotopic Mass                 414.313395
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        564
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242865
