   Computed Properties
   Molecular Weight                  642.00674 [g/mol]
   Molecular Formula                 C[41]H[71]NO[4]
   XLogP3-AA                         15.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              36
   Exact Mass                        641.53831
   MonoIsotopic Mass                 641.53831
   Topological Polar Surface Area    76.4
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        837
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
