   Computed Properties
   Molecular Weight                  717.92892 [g/mol]
   Molecular Formula                 C[40]H[63]NO[10]
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    10
   Exact Mass                        717.445197
   MonoIsotopic Mass                 717.445197
   Topological Polar Surface Area    122
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
