   Computed Properties
   Molecular Weight                  304.42866 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]
   XLogP3-AA                         5.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        304.193949
   MonoIsotopic Mass                 304.193949
   Topological Polar Surface Area    15.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656767
