   Computed Properties
   Molecular Weight                  222.25876 [g/mol]
   Molecular Formula                 C[8]H[14]O[5]S
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        222.056195
   MonoIsotopic Mass                 222.056195
   Topological Polar Surface Area    120
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        218
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24883455
