   Computed Properties
   Molecular Weight                  497.182906 [g/mol]
   Molecular Formula                 C[10]H[18]N[3]O[14]P[3]
   XLogP3-AA                         -5.8
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        497.000162
   MonoIsotopic Mass                 497.000162
   Topological Polar Surface Area    268
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        884
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443052
