   Computed Properties
   Molecular Weight                  368.46778 [g/mol]
   Molecular Formula                 C[19]H[32]N[2]O[5]
   XLogP3                            0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        368.231122
   MonoIsotopic Mass                 368.231122
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        524
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107807
