   Computed Properties
   Molecular Weight                  381.3356 [g/mol]
   Molecular Formula                 C[20]H[15]NO[7]
   XLogP3-AA                         4.4
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    997
   Exact Mass                        381.084852
   MonoIsotopic Mass                 381.084852
   Topological Polar Surface Area    165
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        617
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            7
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441106
