   Computed Properties
   Molecular Weight                  118.1311 [g/mol]
   Molecular Formula                 C[5]H[10]O[3]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        118.062994
   MonoIsotopic Mass                 118.062994
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        70.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25945
