   Computed Properties
   Molecular Weight                  118.19734 [g/mol]
   Molecular Formula                 C[6]H[16]NO^+
   XLogP3-AA                         0
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        118.123189
   MonoIsotopic Mass                 118.123189
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  8
   Formal Charge                     1
   Complexity                        65.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16942
