   Computed Properties
   Molecular Weight                  423.20214 [g/mol]
   Molecular Formula                 C[15]H[16]Cl[2]N[2]O[8]
   XLogP3                            1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        422.028371
   MonoIsotopic Mass                 422.028371
   Topological Polar Surface Area    159
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656580
