   Computed Properties
   Molecular Weight                  685.80424 [g/mol]
   Molecular Formula                 C[36]H[51]N[3]O[10]
   XLogP3-AA                         0.2
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              13
   Tautomer Count                    27
   Exact Mass                        685.357445
   MonoIsotopic Mass                 685.357445
   Topological Polar Surface Area    179
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             16
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441710
