   Computed Properties
   Molecular Weight                  495.628723 [g/mol]
   Molecular Formula                 C[29]H[38]FN[3]O[3]
   XLogP3-AA                         5.8
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        495.28972
   MonoIsotopic Mass                 495.28972
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        709
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60663
