   Computed Properties
   Molecular Weight                  602.5401 [g/mol]
   Molecular Formula                 C[29]H[30]O[14]
   XLogP3-AA                         1.3
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    36
   Exact Mass                        602.163556
   MonoIsotopic Mass                 602.163556
   Topological Polar Surface Area    222
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45359883
