   Computed Properties
   Molecular Weight                  516.53698 [g/mol]
   Molecular Formula                 C[27]H[32]O[10]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        516.199547
   MonoIsotopic Mass                 516.199547
   Topological Polar Surface Area    138
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281500
