   Computed Properties
   Molecular Weight                  654.794224 [g/mol]
   Molecular Formula                 C[35]H[60]O[7]P[2]
   XLogP3-AA                         10
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              23
   Exact Mass                        654.381428
   MonoIsotopic Mass                 654.381428
   Topological Polar Surface Area    113
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
