   Computed Properties
   Molecular Weight                  434.8122 [g/mol]
   Molecular Formula                 C[13]H[15]ClN[6]O[7]S
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        434.041146
   MonoIsotopic Mass                 434.041146
   Topological Polar Surface Area    172
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]177

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91763
