   Computed Properties
   Molecular Weight                  146.18756 [g/mol]
   Molecular Formula                 C[6]H[14]N[2]O[2]
   XLogP3-AA                         -3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        146.105528
   MonoIsotopic Mass                 146.105528
   Topological Polar Surface Area    89.3
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        106
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439417
