   Computed Properties
   Molecular Weight                  234.29422 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[2]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        234.136828
   MonoIsotopic Mass                 234.136828
   Topological Polar Surface Area    49.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16559
