   Computed Properties
   Molecular Weight                  160.21084 [g/mol]
   Molecular Formula                 C[8]H[16]O[3]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        160.109944
   MonoIsotopic Mass                 160.109944
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        112
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=135244
