   Computed Properties
   Molecular Weight                  255.26708 [g/mol]
   Molecular Formula                 C[12]H[17]NO[5]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        255.110673
   MonoIsotopic Mass                 255.110673
   Topological Polar Surface Area    102
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439919
