   Computed Properties
   Molecular Weight                  270.11136 [g/mol]
   Molecular Formula                 C[12]H[9]Cl[2]NO[2]
   XLogP3                            4.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        269.001034
   MonoIsotopic Mass                 269.001034
   Topological Polar Surface Area    52.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        235
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=622906
