   Computed Properties
   Molecular Weight                  576.84884 [g/mol]
   Molecular Formula                 C[38]H[56]O[4]
   XLogP3-AA                         12.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              19
   Tautomer Count                    5
   Exact Mass                        576.41786
   MonoIsotopic Mass                 576.41786
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        987
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
