   Computed Properties
   Molecular Weight                  314.48814 [g/mol]
   Molecular Formula                 C[19]H[26]N[2]S
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        314.18167
   MonoIsotopic Mass                 314.18167
   Topological Polar Surface Area    44.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        388
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=47811
