   Computed Properties
   Molecular Weight                  426.7174 [g/mol]
   Molecular Formula                 C[30]H[50]O
   XLogP3-AA                         10.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              15
   Exact Mass                        426.386166
   MonoIsotopic Mass                 426.386166
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       10
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]218

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459811
