   Computed Properties
   Molecular Weight                  220.119822 [g/mol]
   Molecular Formula                 C[6]H[9]N[2]O[5]P
   XLogP3-AA                         -2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        220.024908
   MonoIsotopic Mass                 220.024908
   Topological Polar Surface Area    113
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        253
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]182

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=792
