   Computed Properties
   Molecular Weight                  256.68376 [g/mol]
   Molecular Formula                 C[15]H[9]ClO[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        256.029107
   MonoIsotopic Mass                 256.029107
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=226966
