   Computed Properties
   Molecular Weight                  242.123802 [g/mol]
   Molecular Formula                 C[5]H[11]N[2]O[7]P
   XLogP3-AA                         -5.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        242.030387
   MonoIsotopic Mass                 242.030387
   Topological Polar Surface Area    159
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440227
