   Computed Properties
   Molecular Weight                  150.30536 [g/mol]
   Molecular Formula                 C[6]H[14]S[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        150.053692
   MonoIsotopic Mass                 150.053692
   Topological Polar Surface Area    50.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        31.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12377
