   Computed Properties
   Molecular Weight                  176.121162 [g/mol]
   Molecular Formula                 C[3]H[5]CaO[4]P
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        175.955136
   MonoIsotopic Mass                 175.955136
   Topological Polar Surface Area    75.7
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        127
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
