   Computed Properties
   Molecular Weight                  720.89618 [g/mol]
   Molecular Formula                 C[43]H[52]N[4]O[6]
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        720.388685
   MonoIsotopic Mass                 720.388685
   Topological Polar Surface Area    120
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
