   Computed Properties
   Molecular Weight                  302.2357 [g/mol]
   Molecular Formula                 C[15]H[10]O[7]
   XLogP3                            2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    268
   Exact Mass                        302.042653
   MonoIsotopic Mass                 302.042653
   Topological Polar Surface Area    127
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        477
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280616
