   Computed Properties
   Molecular Weight                  509.409722 [g/mol]
   Molecular Formula                 C[19]H[24]N[7]O[8]P
   XLogP3                            -5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    12
   Exact Mass                        509.142397
   MonoIsotopic Mass                 509.142397
   Topological Polar Surface Area    241
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        784
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44176374
