   Computed Properties
   Molecular Weight                  568.52872 [g/mol]
   Molecular Formula                 C[28]H[28]N[2]O[11]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Exact Mass                        568.16931
   MonoIsotopic Mass                 568.16931
   Topological Polar Surface Area    196
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443154
