   Computed Properties
   Molecular Weight                  462.306046 [g/mol]
   Molecular Formula                 C[15]H[29]O[10]P[3]
   XLogP3-AA                         1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Exact Mass                        462.097357
   MonoIsotopic Mass                 462.097357
   Topological Polar Surface Area    160
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280571
