   Computed Properties
   Molecular Weight                  218.31312 [g/mol]
   Molecular Formula                 C[10]H[18]O[3]S
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        218.097665
   MonoIsotopic Mass                 218.097665
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237170
