   Computed Properties
   Molecular Weight                  659.89284 [g/mol]
   Molecular Formula                 C[38]H[61]NO[8]
   XLogP3-AA                         5.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        659.439718
   MonoIsotopic Mass                 659.439718
   Topological Polar Surface Area    146
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73146
