   Computed Properties
   Molecular Weight                  218.2701 [g/mol]
   Molecular Formula                 C[10]H[20]NO[4]^+
   XLogP3-AA                         0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        218.139233
   MonoIsotopic Mass                 218.139233
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  15
   Formal Charge                     1
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2009
