   Computed Properties
   Molecular Weight                  652.65152 [g/mol]
   Molecular Formula                 C[38]H[28]N[4]O[7]
   XLogP3-AA                         7
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    156
   Exact Mass                        652.195799
   MonoIsotopic Mass                 652.195799
   Topological Polar Surface Area    162
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             8
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443757
