   Computed Properties
   Molecular Weight                  434.51761 [g/mol]
   Molecular Formula                 C[23]H[25]F[3]N[2]OS
   XLogP3                            4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        434.163969
   MonoIsotopic Mass                 434.163969
   Topological Polar Surface Area    52
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        592
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281881
