   Computed Properties
   Molecular Weight                  416.42116 [g/mol]
   Molecular Formula                 C[22]H[24]O[8]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        416.147118
   MonoIsotopic Mass                 416.147118
   Topological Polar Surface Area    104
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442831
