   Computed Properties
   Molecular Weight                  290.077309 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[2]NNaO[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        288.967328
   MonoIsotopic Mass                 288.967328
   Topological Polar Surface Area    52.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
