   Computed Properties
   Molecular Weight                  378.12056 [g/mol]
   Molecular Formula                 C[10]H[24]Cl[4]N[2]O[4]
   H-Bond Donor                      8
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Exact Mass                        378.046068
   MonoIsotopic Mass                 376.049018
   Topological Polar Surface Area    105
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
