   Computed Properties
   Molecular Weight                  506.63642 [g/mol]
   Molecular Formula                 C[29]H[38]N[4]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    27
   Exact Mass                        506.289306
   MonoIsotopic Mass                 506.289306
   Topological Polar Surface Area    99.8
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        795
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281592
