   Computed Properties
   Molecular Weight                  343.4614 [g/mol]
   Molecular Formula                 C[24]H[25]NO
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        343.193614
   MonoIsotopic Mass                 343.193614
   Topological Polar Surface Area    35.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        424
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3036172
