   Computed Properties
   Molecular Weight                  605.11884 [g/mol]
   Molecular Formula                 C[31]H[41]ClN[2]O[8]
   XLogP3-AA                         4.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        604.255144
   MonoIsotopic Mass                 604.255144
   Topological Polar Surface Area    132
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928170
