   Computed Properties
   Molecular Weight                  281.2613 [g/mol]
   Molecular Formula                 C[13]H[15]NO[6]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        281.089937
   MonoIsotopic Mass                 281.089937
   Topological Polar Surface Area    98.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93358
