   Computed Properties
   Molecular Weight                  109.14748 [g/mol]
   Molecular Formula                 C[2]H[7]NO[2]S
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        109.019749
   MonoIsotopic Mass                 109.019749
   Topological Polar Surface Area    82.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        55.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107812
