   Computed Properties
   Molecular Weight                  476.73148 [g/mol]
   Molecular Formula                 C[30]H[52]O[4]
   XLogP3-AA                         6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        476.38656
   MonoIsotopic Mass                 476.38656
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        799
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10790775
