   Computed Properties
   Molecular Weight                  320.31876 [g/mol]
   Molecular Formula                 C[19]H[14]NO[4]^+
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        320.092283
   MonoIsotopic Mass                 320.092283
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  24
   Formal Charge                     1
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72322
