   Computed Properties
   Molecular Weight                  490.361782 [g/mol]
   Molecular Formula                 C[16]H[23]N[6]O[10]P
   XLogP3                            -5.9
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        490.121328
   MonoIsotopic Mass                 490.121328
   Topological Polar Surface Area    256
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        763
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]475

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440724
