   Computed Properties
   Molecular Weight                  595.68654 [g/mol]
   Molecular Formula                 C[31]H[41]N[5]O[7]
   XLogP3-AA                         1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              14
   Tautomer Count                    24
   Exact Mass                        595.300599
   MonoIsotopic Mass                 595.300599
   Topological Polar Surface Area    180
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        972
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
